"";"matrix.ncol...1..nrow...0."
"24";"https://www.agromet.cl/csv/agromet_Socoroma-20130101000000-20131231235900.csv"
"25";"https://www.agromet.cl/csv/agromet_Socoroma-20140101000000-20141231235900.csv"
"26";"https://www.agromet.cl/csv/agromet_Socoroma-20150101000000-20151231235900.csv"
"27";"https://www.agromet.cl/csv/agromet_Socoroma-20160101000000-20161231235900.csv"
"28";"https://www.agromet.cl/csv/agromet_Socoroma-20170101000000-20171231235900.csv"
"29";"https://www.agromet.cl/csv/agromet_Socoroma-20180101000000-20181231235900.csv"
"30";"https://www.agromet.cl/csv/agromet_Socoroma-20190101000000-20191231235900.csv"
"31";"https://www.agromet.cl/csv/agromet_Lago Chungará-20100101000000-20101231235900.csv"
"32";"https://www.agromet.cl/csv/agromet_Lago Chungará-20110101000000-20111231235900.csv"
"33";"https://www.agromet.cl/csv/agromet_Lago Chungará-20120101000000-20121231235900.csv"
"34";"https://www.agromet.cl/csv/agromet_Lago Chungará-20130101000000-20131231235900.csv"
"35";"https://www.agromet.cl/csv/agromet_Lago Chungará-20140101000000-20141231235900.csv"
"36";"https://www.agromet.cl/csv/agromet_Lago Chungará-20150101000000-20151231235900.csv"
"37";"https://www.agromet.cl/csv/agromet_Lago Chungará-20160101000000-20161231235900.csv"
"38";"https://www.agromet.cl/csv/agromet_Lago Chungará-20170101000000-20171231235900.csv"
"39";"https://www.agromet.cl/csv/agromet_Lago Chungará-20180101000000-20181231235900.csv"
"40";"https://www.agromet.cl/csv/agromet_Lago Chungará-20190101000000-20191231235900.csv"
"41";"https://www.agromet.cl/csv/agromet_Lluta Alto-20100101000000-20101231235900.csv"
"42";"https://www.agromet.cl/csv/agromet_Lluta Alto-20110101000000-20111231235900.csv"
"43";"https://www.agromet.cl/csv/agromet_Lluta Alto-20120101000000-20121231235900.csv"
"44";"https://www.agromet.cl/csv/agromet_Lluta Alto-20130101000000-20131231235900.csv"
"45";"https://www.agromet.cl/csv/agromet_Lluta Alto-20140101000000-20141231235900.csv"
"46";"https://www.agromet.cl/csv/agromet_Lluta Alto-20150101000000-20151231235900.csv"
"47";"https://www.agromet.cl/csv/agromet_Lluta Alto-20160101000000-20161231235900.csv"
"48";"https://www.agromet.cl/csv/agromet_Lluta Alto-20170101000000-20171231235900.csv"
"49";"https://www.agromet.cl/csv/agromet_Lluta Alto-20180101000000-20181231235900.csv"
"50";"https://www.agromet.cl/csv/agromet_Lluta Alto-20190101000000-20191231235900.csv"
"51";"https://www.agromet.cl/csv/agromet_Lluta Bajo Km. 10-20100101000000-20101231235900.csv"
"52";"https://www.agromet.cl/csv/agromet_Lluta Bajo Km. 10-20110101000000-20111231235900.csv"
"53";"https://www.agromet.cl/csv/agromet_Lluta Bajo Km. 10-20120101000000-20121231235900.csv"
"54";"https://www.agromet.cl/csv/agromet_Lluta Bajo Km. 10-20130101000000-20131231235900.csv"
"55";"https://www.agromet.cl/csv/agromet_Lluta Bajo Km. 10-20140101000000-20141231235900.csv"
"56";"https://www.agromet.cl/csv/agromet_Lluta Bajo Km. 10-20150101000000-20151231235900.csv"
"57";"https://www.agromet.cl/csv/agromet_Lluta Bajo Km. 10-20160101000000-20161231235900.csv"
"58";"https://www.agromet.cl/csv/agromet_Lluta Bajo Km. 10-20170101000000-20171231235900.csv"
"59";"https://www.agromet.cl/csv/agromet_Lluta Bajo Km. 10-20180101000000-20181231235900.csv"
"60";"https://www.agromet.cl/csv/agromet_Lluta Bajo Km. 10-20190101000000-20191231235900.csv"
"61";"https://www.agromet.cl/csv/agromet_Puro Chile - Lluta medio-20100101000000-20101231235900.csv"
"62";"https://www.agromet.cl/csv/agromet_Puro Chile - Lluta medio-20110101000000-20111231235900.csv"
"63";"https://www.agromet.cl/csv/agromet_Puro Chile - Lluta medio-20120101000000-20121231235900.csv"
"64";"https://www.agromet.cl/csv/agromet_Puro Chile - Lluta medio-20130101000000-20131231235900.csv"
"65";"https://www.agromet.cl/csv/agromet_Puro Chile - Lluta medio-20140101000000-20141231235900.csv"
"66";"https://www.agromet.cl/csv/agromet_Puro Chile - Lluta medio-20150101000000-20151231235900.csv"
"67";"https://www.agromet.cl/csv/agromet_Puro Chile - Lluta medio-20160101000000-20161231235900.csv"
"68";"https://www.agromet.cl/csv/agromet_Puro Chile - Lluta medio-20170101000000-20171231235900.csv"
"69";"https://www.agromet.cl/csv/agromet_Puro Chile - Lluta medio-20180101000000-20181231235900.csv"
"70";"https://www.agromet.cl/csv/agromet_Puro Chile - Lluta medio-20190101000000-20191231235900.csv"
"71";"https://www.agromet.cl/csv/agromet_Cerro Blanco-20100101000000-20101231235900.csv"
"72";"https://www.agromet.cl/csv/agromet_Cerro Blanco-20110101000000-20111231235900.csv"
"73";"https://www.agromet.cl/csv/agromet_Cerro Blanco-20120101000000-20121231235900.csv"
"74";"https://www.agromet.cl/csv/agromet_Cerro Blanco-20130101000000-20131231235900.csv"
"75";"https://www.agromet.cl/csv/agromet_Cerro Blanco-20140101000000-20141231235900.csv"
"76";"https://www.agromet.cl/csv/agromet_Cerro Blanco-20150101000000-20151231235900.csv"
"77";"https://www.agromet.cl/csv/agromet_Cerro Blanco-20160101000000-20161231235900.csv"
"78";"https://www.agromet.cl/csv/agromet_Cerro Blanco-20170101000000-20171231235900.csv"
"79";"https://www.agromet.cl/csv/agromet_Cerro Blanco-20180101000000-20181231235900.csv"
"80";"https://www.agromet.cl/csv/agromet_Cerro Blanco-20190101000000-20191231235900.csv"
"81";"https://www.agromet.cl/csv/agromet_Azapa Alto-20100101000000-20101231235900.csv"
"82";"https://www.agromet.cl/csv/agromet_Azapa Alto-20110101000000-20111231235900.csv"
"83";"https://www.agromet.cl/csv/agromet_Azapa Alto-20120101000000-20121231235900.csv"
"84";"https://www.agromet.cl/csv/agromet_Azapa Alto-20130101000000-20131231235900.csv"
"85";"https://www.agromet.cl/csv/agromet_Azapa Alto-20140101000000-20141231235900.csv"
"86";"https://www.agromet.cl/csv/agromet_Azapa Alto-20150101000000-20151231235900.csv"
"87";"https://www.agromet.cl/csv/agromet_Azapa Alto-20160101000000-20161231235900.csv"
"88";"https://www.agromet.cl/csv/agromet_Azapa Alto-20170101000000-20171231235900.csv"
"89";"https://www.agromet.cl/csv/agromet_Azapa Alto-20180101000000-20181231235900.csv"
"90";"https://www.agromet.cl/csv/agromet_Azapa Alto-20190101000000-20191231235900.csv"
"91";"https://www.agromet.cl/csv/agromet_Salar de Surire-20100101000000-20101231235900.csv"
"92";"https://www.agromet.cl/csv/agromet_Salar de Surire-20110101000000-20111231235900.csv"
"93";"https://www.agromet.cl/csv/agromet_Salar de Surire-20120101000000-20121231235900.csv"
"94";"https://www.agromet.cl/csv/agromet_Salar de Surire-20130101000000-20131231235900.csv"
"95";"https://www.agromet.cl/csv/agromet_Salar de Surire-20140101000000-20141231235900.csv"
"96";"https://www.agromet.cl/csv/agromet_Salar de Surire-20150101000000-20151231235900.csv"
"97";"https://www.agromet.cl/csv/agromet_Salar de Surire-20160101000000-20161231235900.csv"
"98";"https://www.agromet.cl/csv/agromet_Salar de Surire-20170101000000-20171231235900.csv"
"99";"https://www.agromet.cl/csv/agromet_Salar de Surire-20180101000000-20181231235900.csv"
"100";"https://www.agromet.cl/csv/agromet_Salar de Surire-20190101000000-20191231235900.csv"
"101";"https://www.agromet.cl/csv/agromet_Azapa medio Km. 19-20100101000000-20101231235900.csv"
"102";"https://www.agromet.cl/csv/agromet_Azapa medio Km. 19-20110101000000-20111231235900.csv"
"103";"https://www.agromet.cl/csv/agromet_Azapa medio Km. 19-20120101000000-20121231235900.csv"
"104";"https://www.agromet.cl/csv/agromet_Azapa medio Km. 19-20130101000000-20131231235900.csv"
"105";"https://www.agromet.cl/csv/agromet_Azapa medio Km. 19-20140101000000-20141231235900.csv"
"106";"https://www.agromet.cl/csv/agromet_Azapa medio Km. 19-20150101000000-20151231235900.csv"
"107";"https://www.agromet.cl/csv/agromet_Azapa medio Km. 19-20160101000000-20161231235900.csv"
"108";"https://www.agromet.cl/csv/agromet_Azapa medio Km. 19-20170101000000-20171231235900.csv"
"109";"https://www.agromet.cl/csv/agromet_Azapa medio Km. 19-20180101000000-20181231235900.csv"
"110";"https://www.agromet.cl/csv/agromet_Azapa medio Km. 19-20190101000000-20191231235900.csv"
"111";"https://www.agromet.cl/csv/agromet_Chaca-20100101000000-20101231235900.csv"
"112";"https://www.agromet.cl/csv/agromet_Chaca-20110101000000-20111231235900.csv"
"113";"https://www.agromet.cl/csv/agromet_Chaca-20120101000000-20121231235900.csv"
"114";"https://www.agromet.cl/csv/agromet_Chaca-20130101000000-20131231235900.csv"
"115";"https://www.agromet.cl/csv/agromet_Chaca-20140101000000-20141231235900.csv"
"116";"https://www.agromet.cl/csv/agromet_Chaca-20150101000000-20151231235900.csv"
"117";"https://www.agromet.cl/csv/agromet_Chaca-20160101000000-20161231235900.csv"
"118";"https://www.agromet.cl/csv/agromet_Chaca-20170101000000-20171231235900.csv"
"119";"https://www.agromet.cl/csv/agromet_Chaca-20180101000000-20181231235900.csv"
"120";"https://www.agromet.cl/csv/agromet_Chaca-20190101000000-20191231235900.csv"
"121";"https://www.agromet.cl/csv/agromet_Codpa-20100101000000-20101231235900.csv"
"122";"https://www.agromet.cl/csv/agromet_Codpa-20110101000000-20111231235900.csv"
"123";"https://www.agromet.cl/csv/agromet_Codpa-20120101000000-20121231235900.csv"
"124";"https://www.agromet.cl/csv/agromet_Codpa-20130101000000-20131231235900.csv"
"125";"https://www.agromet.cl/csv/agromet_Codpa-20140101000000-20141231235900.csv"
"126";"https://www.agromet.cl/csv/agromet_Codpa-20150101000000-20151231235900.csv"
"127";"https://www.agromet.cl/csv/agromet_Codpa-20160101000000-20161231235900.csv"
"128";"https://www.agromet.cl/csv/agromet_Codpa-20170101000000-20171231235900.csv"
"129";"https://www.agromet.cl/csv/agromet_Codpa-20180101000000-20181231235900.csv"
"130";"https://www.agromet.cl/csv/agromet_Codpa-20190101000000-20191231235900.csv"
"131";"https://www.agromet.cl/csv/agromet_Camarones-20100101000000-20101231235900.csv"
"132";"https://www.agromet.cl/csv/agromet_Camarones-20110101000000-20111231235900.csv"
"133";"https://www.agromet.cl/csv/agromet_Camarones-20120101000000-20121231235900.csv"
"134";"https://www.agromet.cl/csv/agromet_Camarones-20130101000000-20131231235900.csv"
"135";"https://www.agromet.cl/csv/agromet_Camarones-20140101000000-20141231235900.csv"
"136";"https://www.agromet.cl/csv/agromet_Camarones-20150101000000-20151231235900.csv"
"137";"https://www.agromet.cl/csv/agromet_Camarones-20160101000000-20161231235900.csv"
"138";"https://www.agromet.cl/csv/agromet_Camarones-20170101000000-20171231235900.csv"
"139";"https://www.agromet.cl/csv/agromet_Camarones-20180101000000-20181231235900.csv"
"140";"https://www.agromet.cl/csv/agromet_Camarones-20190101000000-20191231235900.csv"
"141";"https://www.agromet.cl/csv/agromet_Ollagüe-20100101000000-20101231235900.csv"
"142";"https://www.agromet.cl/csv/agromet_Ollagüe-20110101000000-20111231235900.csv"
"143";"https://www.agromet.cl/csv/agromet_Ollagüe-20120101000000-20121231235900.csv"
"144";"https://www.agromet.cl/csv/agromet_Ollagüe-20130101000000-20131231235900.csv"
"145";"https://www.agromet.cl/csv/agromet_Ollagüe-20140101000000-20141231235900.csv"
"146";"https://www.agromet.cl/csv/agromet_Ollagüe-20150101000000-20151231235900.csv"
"147";"https://www.agromet.cl/csv/agromet_Ollagüe-20160101000000-20161231235900.csv"
"148";"https://www.agromet.cl/csv/agromet_Ollagüe-20170101000000-20171231235900.csv"
"149";"https://www.agromet.cl/csv/agromet_Ollagüe-20180101000000-20181231235900.csv"
"150";"https://www.agromet.cl/csv/agromet_Ollagüe-20190101000000-20191231235900.csv"
"151";"https://www.agromet.cl/csv/agromet_Chiu Chiu-20100101000000-20101231235900.csv"
"152";"https://www.agromet.cl/csv/agromet_Chiu Chiu-20110101000000-20111231235900.csv"
"153";"https://www.agromet.cl/csv/agromet_Chiu Chiu-20120101000000-20121231235900.csv"
"154";"https://www.agromet.cl/csv/agromet_Chiu Chiu-20130101000000-20131231235900.csv"
"155";"https://www.agromet.cl/csv/agromet_Chiu Chiu-20140101000000-20141231235900.csv"
"156";"https://www.agromet.cl/csv/agromet_Chiu Chiu-20150101000000-20151231235900.csv"
"157";"https://www.agromet.cl/csv/agromet_Chiu Chiu-20160101000000-20161231235900.csv"
"158";"https://www.agromet.cl/csv/agromet_Chiu Chiu-20170101000000-20171231235900.csv"
"159";"https://www.agromet.cl/csv/agromet_Chiu Chiu-20180101000000-20181231235900.csv"
"160";"https://www.agromet.cl/csv/agromet_Chiu Chiu-20190101000000-20191231235900.csv"
"161";"https://www.agromet.cl/csv/agromet_Caspana-20100101000000-20101231235900.csv"
"162";"https://www.agromet.cl/csv/agromet_Caspana-20110101000000-20111231235900.csv"
"163";"https://www.agromet.cl/csv/agromet_Caspana-20120101000000-20121231235900.csv"
"164";"https://www.agromet.cl/csv/agromet_Caspana-20130101000000-20131231235900.csv"
"165";"https://www.agromet.cl/csv/agromet_Caspana-20140101000000-20141231235900.csv"
"166";"https://www.agromet.cl/csv/agromet_Caspana-20150101000000-20151231235900.csv"
"167";"https://www.agromet.cl/csv/agromet_Caspana-20160101000000-20161231235900.csv"
"168";"https://www.agromet.cl/csv/agromet_Caspana-20170101000000-20171231235900.csv"
"169";"https://www.agromet.cl/csv/agromet_Caspana-20180101000000-20181231235900.csv"
"170";"https://www.agromet.cl/csv/agromet_Caspana-20190101000000-20191231235900.csv"
"171";"https://www.agromet.cl/csv/agromet_Calama Rural-20100101000000-20101231235900.csv"
"172";"https://www.agromet.cl/csv/agromet_Calama Rural-20110101000000-20111231235900.csv"
"173";"https://www.agromet.cl/csv/agromet_Calama Rural-20120101000000-20121231235900.csv"
"174";"https://www.agromet.cl/csv/agromet_Calama Rural-20130101000000-20131231235900.csv"
"175";"https://www.agromet.cl/csv/agromet_Calama Rural-20140101000000-20141231235900.csv"
"176";"https://www.agromet.cl/csv/agromet_Calama Rural-20150101000000-20151231235900.csv"
"177";"https://www.agromet.cl/csv/agromet_Calama Rural-20160101000000-20161231235900.csv"
"178";"https://www.agromet.cl/csv/agromet_Calama Rural-20170101000000-20171231235900.csv"
"179";"https://www.agromet.cl/csv/agromet_Calama Rural-20180101000000-20181231235900.csv"
"180";"https://www.agromet.cl/csv/agromet_Calama Rural-20190101000000-20191231235900.csv"
"181";"https://www.agromet.cl/csv/agromet_San Pedro de Atacama-20100101000000-20101231235900.csv"
"182";"https://www.agromet.cl/csv/agromet_San Pedro de Atacama-20110101000000-20111231235900.csv"
"183";"https://www.agromet.cl/csv/agromet_San Pedro de Atacama-20120101000000-20121231235900.csv"
"184";"https://www.agromet.cl/csv/agromet_San Pedro de Atacama-20130101000000-20131231235900.csv"
"185";"https://www.agromet.cl/csv/agromet_San Pedro de Atacama-20140101000000-20141231235900.csv"
"186";"https://www.agromet.cl/csv/agromet_San Pedro de Atacama-20150101000000-20151231235900.csv"
"187";"https://www.agromet.cl/csv/agromet_San Pedro de Atacama-20160101000000-20161231235900.csv"
"188";"https://www.agromet.cl/csv/agromet_San Pedro de Atacama-20170101000000-20171231235900.csv"
"189";"https://www.agromet.cl/csv/agromet_San Pedro de Atacama-20180101000000-20181231235900.csv"
"190";"https://www.agromet.cl/csv/agromet_San Pedro de Atacama-20190101000000-20191231235900.csv"
"191";"https://www.agromet.cl/csv/agromet_Toconao-20100101000000-20101231235900.csv"
"192";"https://www.agromet.cl/csv/agromet_Toconao-20110101000000-20111231235900.csv"
"193";"https://www.agromet.cl/csv/agromet_Toconao-20120101000000-20121231235900.csv"
"194";"https://www.agromet.cl/csv/agromet_Toconao-20130101000000-20131231235900.csv"
"195";"https://www.agromet.cl/csv/agromet_Toconao-20140101000000-20141231235900.csv"
"196";"https://www.agromet.cl/csv/agromet_Toconao-20150101000000-20151231235900.csv"
"197";"https://www.agromet.cl/csv/agromet_Toconao-20160101000000-20161231235900.csv"
"198";"https://www.agromet.cl/csv/agromet_Toconao-20170101000000-20171231235900.csv"
"199";"https://www.agromet.cl/csv/agromet_Toconao-20180101000000-20181231235900.csv"
"200";"https://www.agromet.cl/csv/agromet_Toconao-20190101000000-20191231235900.csv"
"201";"https://www.agromet.cl/csv/agromet_Socaire-20100101000000-20101231235900.csv"
"202";"https://www.agromet.cl/csv/agromet_Socaire-20110101000000-20111231235900.csv"
"203";"https://www.agromet.cl/csv/agromet_Socaire-20120101000000-20121231235900.csv"
"204";"https://www.agromet.cl/csv/agromet_Socaire-20130101000000-20131231235900.csv"
"205";"https://www.agromet.cl/csv/agromet_Socaire-20140101000000-20141231235900.csv"
"206";"https://www.agromet.cl/csv/agromet_Socaire-20150101000000-20151231235900.csv"
"207";"https://www.agromet.cl/csv/agromet_Socaire-20160101000000-20161231235900.csv"
"208";"https://www.agromet.cl/csv/agromet_Socaire-20170101000000-20171231235900.csv"
"209";"https://www.agromet.cl/csv/agromet_Socaire-20180101000000-20181231235900.csv"
"210";"https://www.agromet.cl/csv/agromet_Socaire-20190101000000-20191231235900.csv"
"211";"https://www.agromet.cl/csv/agromet_Copiapó-20100101000000-20101231235900.csv"
"212";"https://www.agromet.cl/csv/agromet_Copiapó-20110101000000-20111231235900.csv"
"213";"https://www.agromet.cl/csv/agromet_Copiapó-20120101000000-20121231235900.csv"
"214";"https://www.agromet.cl/csv/agromet_Copiapó-20130101000000-20131231235900.csv"
"215";"https://www.agromet.cl/csv/agromet_Copiapó-20140101000000-20141231235900.csv"
"216";"https://www.agromet.cl/csv/agromet_Copiapó-20150101000000-20151231235900.csv"
"217";"https://www.agromet.cl/csv/agromet_Copiapó-20160101000000-20161231235900.csv"
"218";"https://www.agromet.cl/csv/agromet_Copiapó-20170101000000-20171231235900.csv"
"219";"https://www.agromet.cl/csv/agromet_Copiapó-20180101000000-20181231235900.csv"
"220";"https://www.agromet.cl/csv/agromet_Copiapó-20190101000000-20191231235900.csv"
"221";"https://www.agromet.cl/csv/agromet_Bodega-20100101000000-20101231235900.csv"
"222";"https://www.agromet.cl/csv/agromet_Bodega-20110101000000-20111231235900.csv"
"223";"https://www.agromet.cl/csv/agromet_Bodega-20120101000000-20121231235900.csv"
"224";"https://www.agromet.cl/csv/agromet_Bodega-20130101000000-20131231235900.csv"
"225";"https://www.agromet.cl/csv/agromet_Bodega-20140101000000-20141231235900.csv"
"226";"https://www.agromet.cl/csv/agromet_Bodega-20150101000000-20151231235900.csv"
"227";"https://www.agromet.cl/csv/agromet_Bodega-20160101000000-20161231235900.csv"
"228";"https://www.agromet.cl/csv/agromet_Bodega-20170101000000-20171231235900.csv"
"229";"https://www.agromet.cl/csv/agromet_Bodega-20180101000000-20181231235900.csv"
"230";"https://www.agromet.cl/csv/agromet_Bodega-20190101000000-20191231235900.csv"
"231";"https://www.agromet.cl/csv/agromet_Jotabeche-20100101000000-20101231235900.csv"
"232";"https://www.agromet.cl/csv/agromet_Jotabeche-20110101000000-20111231235900.csv"
"233";"https://www.agromet.cl/csv/agromet_Jotabeche-20120101000000-20121231235900.csv"
"234";"https://www.agromet.cl/csv/agromet_Jotabeche-20130101000000-20131231235900.csv"
"235";"https://www.agromet.cl/csv/agromet_Jotabeche-20140101000000-20141231235900.csv"
"236";"https://www.agromet.cl/csv/agromet_Jotabeche-20150101000000-20151231235900.csv"
"237";"https://www.agromet.cl/csv/agromet_Jotabeche-20160101000000-20161231235900.csv"
"238";"https://www.agromet.cl/csv/agromet_Jotabeche-20170101000000-20171231235900.csv"
"239";"https://www.agromet.cl/csv/agromet_Jotabeche-20180101000000-20181231235900.csv"
"240";"https://www.agromet.cl/csv/agromet_Jotabeche-20190101000000-20191231235900.csv"
"241";"https://www.agromet.cl/csv/agromet_Hornitos-20100101000000-20101231235900.csv"
"242";"https://www.agromet.cl/csv/agromet_Hornitos-20110101000000-20111231235900.csv"
"243";"https://www.agromet.cl/csv/agromet_Hornitos-20120101000000-20121231235900.csv"
"244";"https://www.agromet.cl/csv/agromet_Hornitos-20130101000000-20131231235900.csv"
"245";"https://www.agromet.cl/csv/agromet_Hornitos-20140101000000-20141231235900.csv"
"246";"https://www.agromet.cl/csv/agromet_Hornitos-20150101000000-20151231235900.csv"
"247";"https://www.agromet.cl/csv/agromet_Hornitos-20160101000000-20161231235900.csv"
"248";"https://www.agromet.cl/csv/agromet_Hornitos-20170101000000-20171231235900.csv"
"249";"https://www.agromet.cl/csv/agromet_Hornitos-20180101000000-20181231235900.csv"
"250";"https://www.agromet.cl/csv/agromet_Hornitos-20190101000000-20191231235900.csv"
"251";"https://www.agromet.cl/csv/agromet_Tranque Lautaro-20100101000000-20101231235900.csv"
"252";"https://www.agromet.cl/csv/agromet_Tranque Lautaro-20110101000000-20111231235900.csv"
"253";"https://www.agromet.cl/csv/agromet_Tranque Lautaro-20120101000000-20121231235900.csv"
"254";"https://www.agromet.cl/csv/agromet_Tranque Lautaro-20130101000000-20131231235900.csv"
"255";"https://www.agromet.cl/csv/agromet_Tranque Lautaro-20140101000000-20141231235900.csv"
"256";"https://www.agromet.cl/csv/agromet_Tranque Lautaro-20150101000000-20151231235900.csv"
"257";"https://www.agromet.cl/csv/agromet_Tranque Lautaro-20160101000000-20161231235900.csv"
"258";"https://www.agromet.cl/csv/agromet_Tranque Lautaro-20170101000000-20171231235900.csv"
"259";"https://www.agromet.cl/csv/agromet_Tranque Lautaro-20180101000000-20181231235900.csv"
"260";"https://www.agromet.cl/csv/agromet_Tranque Lautaro-20190101000000-20191231235900.csv"
"261";"https://www.agromet.cl/csv/agromet_Amolana Copiapó-20100101000000-20101231235900.csv"
"262";"https://www.agromet.cl/csv/agromet_Amolana Copiapó-20110101000000-20111231235900.csv"
"263";"https://www.agromet.cl/csv/agromet_Amolana Copiapó-20120101000000-20121231235900.csv"
"264";"https://www.agromet.cl/csv/agromet_Amolana Copiapó-20130101000000-20131231235900.csv"
"265";"https://www.agromet.cl/csv/agromet_Amolana Copiapó-20140101000000-20141231235900.csv"
"266";"https://www.agromet.cl/csv/agromet_Amolana Copiapó-20150101000000-20151231235900.csv"
"267";"https://www.agromet.cl/csv/agromet_Amolana Copiapó-20160101000000-20161231235900.csv"
"268";"https://www.agromet.cl/csv/agromet_Amolana Copiapó-20170101000000-20171231235900.csv"
"269";"https://www.agromet.cl/csv/agromet_Amolana Copiapó-20180101000000-20181231235900.csv"
"270";"https://www.agromet.cl/csv/agromet_Amolana Copiapó-20190101000000-20191231235900.csv"
"271";"https://www.agromet.cl/csv/agromet_Vallenar-20100101000000-20101231235900.csv"
"272";"https://www.agromet.cl/csv/agromet_Vallenar-20110101000000-20111231235900.csv"
"273";"https://www.agromet.cl/csv/agromet_Vallenar-20120101000000-20121231235900.csv"
"274";"https://www.agromet.cl/csv/agromet_Vallenar-20130101000000-20131231235900.csv"
"275";"https://www.agromet.cl/csv/agromet_Vallenar-20140101000000-20141231235900.csv"
"276";"https://www.agromet.cl/csv/agromet_Vallenar-20150101000000-20151231235900.csv"
"277";"https://www.agromet.cl/csv/agromet_Vallenar-20160101000000-20161231235900.csv"
"278";"https://www.agromet.cl/csv/agromet_Vallenar-20170101000000-20171231235900.csv"
"279";"https://www.agromet.cl/csv/agromet_Vallenar-20180101000000-20181231235900.csv"
"280";"https://www.agromet.cl/csv/agromet_Vallenar-20190101000000-20191231235900.csv"
"281";"https://www.agromet.cl/csv/agromet_CE Huasco Vallenar-20100101000000-20101231235900.csv"
"282";"https://www.agromet.cl/csv/agromet_CE Huasco Vallenar-20110101000000-20111231235900.csv"
"283";"https://www.agromet.cl/csv/agromet_CE Huasco Vallenar-20120101000000-20121231235900.csv"
"284";"https://www.agromet.cl/csv/agromet_CE Huasco Vallenar-20130101000000-20131231235900.csv"
"285";"https://www.agromet.cl/csv/agromet_CE Huasco Vallenar-20140101000000-20141231235900.csv"
"286";"https://www.agromet.cl/csv/agromet_CE Huasco Vallenar-20150101000000-20151231235900.csv"
"287";"https://www.agromet.cl/csv/agromet_CE Huasco Vallenar-20160101000000-20161231235900.csv"
"288";"https://www.agromet.cl/csv/agromet_CE Huasco Vallenar-20170101000000-20171231235900.csv"
"289";"https://www.agromet.cl/csv/agromet_CE Huasco Vallenar-20180101000000-20181231235900.csv"
"290";"https://www.agromet.cl/csv/agromet_CE Huasco Vallenar-20190101000000-20191231235900.csv"
"291";"https://www.agromet.cl/csv/agromet_Alto del Carmen-20100101000000-20101231235900.csv"
"292";"https://www.agromet.cl/csv/agromet_Alto del Carmen-20110101000000-20111231235900.csv"
"293";"https://www.agromet.cl/csv/agromet_Alto del Carmen-20120101000000-20121231235900.csv"
"294";"https://www.agromet.cl/csv/agromet_Alto del Carmen-20130101000000-20131231235900.csv"
"295";"https://www.agromet.cl/csv/agromet_Alto del Carmen-20140101000000-20141231235900.csv"
"296";"https://www.agromet.cl/csv/agromet_Alto del Carmen-20150101000000-20151231235900.csv"
"297";"https://www.agromet.cl/csv/agromet_Alto del Carmen-20160101000000-20161231235900.csv"
"298";"https://www.agromet.cl/csv/agromet_Alto del Carmen-20170101000000-20171231235900.csv"
"299";"https://www.agromet.cl/csv/agromet_Alto del Carmen-20180101000000-20181231235900.csv"
"300";"https://www.agromet.cl/csv/agromet_Alto del Carmen-20190101000000-20191231235900.csv"
"301";"https://www.agromet.cl/csv/agromet_Punta de Choros-20100101000000-20101231235900.csv"
"302";"https://www.agromet.cl/csv/agromet_Punta de Choros-20110101000000-20111231235900.csv"
"303";"https://www.agromet.cl/csv/agromet_Punta de Choros-20120101000000-20121231235900.csv"
"304";"https://www.agromet.cl/csv/agromet_Punta de Choros-20130101000000-20131231235900.csv"
"305";"https://www.agromet.cl/csv/agromet_Punta de Choros-20140101000000-20141231235900.csv"
